Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Owned By,Comment,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
4839207,Simplehealth: optional,simplehealth: optional,,,,epic,,,"Sep 25, 2021",,,,,https://www.pivotaltracker.com/epic/show/4839207,,,,,,,,,,,,,,,,,,,,,
4839206,Simplehealth: tests,simplehealth: tests,,,,epic,,,"Sep 25, 2021",,,,,https://www.pivotaltracker.com/epic/show/4839206,,,,,,,,,,,,,,,,,,,,,
4837111,SimpleHealth: Desirable,simplehealth: desirable,,,,epic,,,"Sep 20, 2021",,,,,https://www.pivotaltracker.com/epic/show/4837111,,,,,,,,,,,,,,,,,,,,,
4837110,SimpleHealth: Essential,simplehealth: essential,,,,epic,,,"Sep 20, 2021",,,,,https://www.pivotaltracker.com/epic/show/4837110,,,,,,,,,,,,,,,,,,,,,
4832480,SimpleHealth: Documentation,documentation,,,,epic,,,"Sep 9, 2021",,,,"As a developer, I want to hold documentation stories.",https://www.pivotaltracker.com/epic/show/4832480,,,,,,,,,,,,,,,,,,,,,
4832457,SimpleHealth: prep work,prepwork,,,,epic,,,"Sep 9, 2021",,,,"BU MET CS673 Group Work.
Goal to build a simple health application.",https://www.pivotaltracker.com/epic/show/4832457,,,,,,,,,,,,,,,,,,,,,
179530333,Git hub project set up,prepwork,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 9, 2021","Sep 16, 2021",,yangye,"As a developer, I want to create a GitHub page so every member can start development.",https://www.pivotaltracker.com/story/show/179530333,Sandeep Agrawal,spalora,,,,,,,,,,,,,,,,,,,
179530519,SPPP: wireframe,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 9, 2021","Sep 16, 2021",,yangye,"As a design leader, I want set up a wireframe.",https://www.pivotaltracker.com/story/show/179530519,Sandeep Agrawal,spalora,,,,,,,,,,,,,,,,,,,
179530400,CI/CD set up,prepwork,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 9, 2021","Sep 16, 2021",,yangye,"As a configureiton leader, I want to set up CI/CD on github.",https://www.pivotaltracker.com/story/show/179530400,Shepherd Liu,,,,,,,,,,,,,,,,,,,,
179552034,Architecture work,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 13, 2021","Sep 16, 2021",,yangye,"As a developer, I have to create some diagrams for Sandeep so we both are on the same page on the layout/design of the feature pages in the app",https://www.pivotaltracker.com/story/show/179552034,Jake Stephens,,,,,,,,,,,,,,,,,,,,
179548394,SPPP Configuration Management Plan,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 11, 2021","Sep 16, 2021",,yangye,"As a developer, I want document the Configuration Management Plan.",https://www.pivotaltracker.com/story/show/179548394,Shepherd Liu,,,,,,,,,,,,,,,,,,,,
179548391,SPPP Management Plan,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 11, 2021","Sep 16, 2021",,yangye,"As a developer, I want document the Management Plan.",https://www.pivotaltracker.com/story/show/179548391,spalora,Shepherd Liu,,,,,,,,,,,,,,,,,,,
179548392,SPPP Quality Assurance Plan,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 11, 2021","Sep 16, 2021",,yangye,"As a developer, I want document the Quality Assurance Plan.",https://www.pivotaltracker.com/story/show/179548392,Jake Stephens,,,,,,,,,,,,,,,,,,,,
179533678,SPPP: Proposed High-level Requirements ,documentation,1,"Sep 13, 2021","Sep 19, 2021",feature,2,accepted,"Sep 10, 2021","Sep 16, 2021",,yangye,"As a developer, I want clearly see the user stories",https://www.pivotaltracker.com/story/show/179533678,yangye,,,,,,,Re-write the requirement to user stories,completed,,,,,,,,,,,,
179560756,Room Database set up for Login and Sign up,prepwork,3,"Sep 27, 2021","Oct 3, 2021",chore,,accepted,"Sep 13, 2021","Sep 28, 2021",,yangye,"As a developer, I want to set up a Room Database when the application is set up.",https://www.pivotaltracker.com/story/show/179560756,spalora,,"Since I'm not familiar with Room databases. Tasks will be simple. (yangye - Sep 15, 2021)",,,,,Create a Room database for login and sign up.,completed,Make sure database is accessable.,completed,Make sure database is security enough.,completed,,,,,,,,
179650865,QA tests for algorithms,simplehealth: tests,3,"Sep 27, 2021","Oct 3, 2021",feature,3,accepted,"Sep 21, 2021","Sep 28, 2021",,yangye,"As a developer, I want set up some unit test for algorithms we used in this application.",https://www.pivotaltracker.com/story/show/179650865,Jake Stephens,,,,,,,Set up unit test for every tasks.,not completed,,,,,,,,,,,,
